text	label
Wilkinson to raise the bar Sir Clive Woodward yesterday joined the chorus of acclaim that greeted Jonny Wilkinson #39;s return to action on Tuesday night after eight months on the sidelines with a neck injury. 	1
Jets QB Pennington Signs  #36;64M Extension (AP) AP - Chad Pennington agreed to a  #36;64 million, seven-year contract extension with the New York Jets on Wednesday that includes  #36;23 million in guaranteed money.	1
Notes: NCAA #39;s Brand wants fiscal responsibility With a package of academic reforms in place, the NCAA #39;s next crusade will address what its president calls a dangerous drift toward professionalism and sports entertainment.	1
Diamondbacks Pass on Grace for Manager (AP) AP - The Arizona Diamondbacks are starting to shorten their list of managerial candidates, and Mark Grace is out of the running for the job.	1
BUDDY BATTLE TOPS HEAVYWEIGHT CARD It #39;s moments like this when boxing fans must know that the folks at HBO and the Garden don #39;t take you seriously. Seriously now.	1
WOODS #39; BRAVEST ROUND It was not the lowest round of his career and nor was it the best of the day. But the four-under-par 68 produced by a suffering Tiger Woods in the opening round of the American Express world championship at 	1
Hawking is a teen role model Author and academic Professor Stephen Hawking is more of a role model to teenage boys than England football captain David Beckham, says a Good Housekeeping magazine survey.	1
Nomar will consider returning to Cubs Nomar Garciaparra can become a free agent after the World Series and will consider returning to the Chicago Cubs, his team for the final two months this season.	1
Knicks Top 76ers Day After Helm Resigns (AP) AP - Lenny Wilkens gained some job security despite coaching without a hand-picked assistant for the first time in his career as the New York Knicks defeated the Philadelphia 76ers 96-88 Tuesday night.	1
Lindley Leads LPGA Longs Drugs Challenge (AP) AP - Leta Lindley birdied seven holes Saturday to shoot a 6-under 65 and take a one-shot lead over two-time champion Juli Inkster after three rounds at the LPGA Longs Drugs Challenge.	1
Goosen on Top at Grand Slam  KAUAI, Hawaii (Sports Network) - Reigning U.S. Open  champion Retief Goosen shot a seven-under-par 65 on Tuesday to  take the lead after the opening round of the PGA Grand Slam of  Golf.	1
Springboks beat Australia in tr-nations rugby South Africa has defeated Australia in the final match of the rugby Tri Nations series. Africa correspondent Sally Sara reports, the Springboks won 23 to 19 in front of a home crowd in Durban.	1
Bank Joins Team Fighting Man Utd Takeover Japanese investment bank Nomura has been working on a financial package to block a takeover of Manchester United, it was reported today.	1
Tiger out of tourney line-up Changes over the past 11 months should also force golfers to deal with a bear of a course. But to the sure lament of golf fans, a once-promised Tiger will no longer be part of the show.	1
SI.com TORONTO (Ticker) -- A day after clinching their seventh straight division crown, the New York Yankees had cause for concern. Toronto Blue Jays rookie David Bush outdueled ailing veteran Orlando Hernandez in 	1
Controversy continues to follow Bryant Seldom has someone insisted on privacy more while behaving in ways that guaranteed him less. There are places we #39;re not supposed to go, but we #39;re continually being dragged 	1
Death toll from tropical storm is nearly 600 in Haiti Rescuers pulled bodies from floodwaters yesterday that raged through parts of Haiti #39;s third-largest city, sweeping people from their homes and driving survivors into trees, atop cars and onto rooftops after Tropical Storm Jeanne.	0
Car bomb attack on US convoy in Mosul: police MOSUL, Iraq - A car bomb struck a US military convoy on Monday in the northern Iraqi city of Mosul, an Iraqi police officer told AFP.	0
Iran optimistic over nuclear negotiations with EU TEHERAN - Iran said on Monday it was optimistic ahead of crucial talks with the European Union aimed at striking a long-term accord that would ease concerns over the countrys nuclear programme.	0
Israel's Sharon Accuses Far-Right of Inciting War  JERUSALEM (Reuters) - Israeli Prime Minister Ariel Sharon  accused far-rightists on Sunday of trying to incite civil war  over his plan to withdraw from the occupied Gaza Strip and  called for measures to curb such groups.	0
Why Brazil is reluctant to air its 'dirty' past After two decades of civilian government, Brazil is unwilling to take former officers of the dictatorship to task.	0
Israeli Army Kills Gunman in Gaza Strip (Reuters) Reuters - Israeli soldiers shot dead a\Palestinian gunman in the Gaza Strip Sunday as he approached\the border fence with Israel, the army said.	0
Peruvians face hunger, UN warns Thousands are going hungry in the Andean mountain region of southern Peru, says the World Food Programme.	0
Africans Endorse Ivory Coast Sanctions African leaders backed an arms embargo and other immediate UN sanctions against Ivory Coast on Sunday, isolating President Laurent Gbagbo #39;s hard-line government 	0
Sharon strikes coalition deal with Labor On a day Israeli forces attacked targets in Gaza, Prime Minister Ariel Sharon reached agreement with the Labor Party on a national unity government -- strengthening his plan to disengage from the Palestinians.	0
Venezuela gives US\$1m to Haiti after tropical storm Jeanne Venezuela will give Haiti US\$1 million (euro810,000) to help the French-speaking Caribbean country recover from Tropical Storm Jeanne, which left at least 620 people dead and caused major damage last weekend, an official said 	0
Government changes rules that restricted help for spouses of some veterans (Canadian Press) Canadian Press - OTTAWA (CP) - Gloria McKenna had given up on the home she'd shared with her husband for decades and was looking for a smaller, more affordable place to live before the government changed a key program Tuesday.	0
30 Killed in Pair of Major Attacks in Iraq (AP) AP - Insurgents launched two major attacks Friday against a Shiite mosque and a police station in Baghdad, killing 30 people, including at least 16 police officers, the deadliest insurgent attacks in weeks.	0
Taleban claim attack on policemen \Taleban guerrillas say they carried out an attack in central Afghanistan that left four policemen dead.	0
Pakistan and US hold terror talks Pakistani President Pervez Musharraf is to hold talks with President Bush in New York on the war against terror.	0
Peru Rebel Chief Scores Publicity Coup in Court &lt;p&gt;&lt;/p&gt;&lt;p&gt; By Jude Webber&lt;/p&gt;&lt;p&gt; CALLAO NAVAL BASE, Peru (Reuters) - Punching the air with afist and chanting rebel slogans, Peru's Shining Path founderAbimael Guzman scored a propaganda coup on Friday and forcedhis terrorism retrial to be postponed for a week.&lt;/p&gt;	0
Prince Charles right or wrong? The Education Secretary Charles Clarke criticised Prince Charles as  quot;old-fashioned quot; after he said the  quot;learning culture quot; gave people hope beyond their capabilities.	0
Mobile phones push Bouygues profits up 92 percent (AFP) AFP - Bouygues, the French construction group which has diversified into television and mobile telephones, reported a 92-percent leap of first-half net profits, owing mainly to strong mobile telephone performance.	3
New Study Finds Technology Already Exists to Solve Global Warming A new study finds that technologies already exist to solve the problem of global warming. It says strategies employing these technologies over the next fifty years could put the brakes on rising levels of 	3
Corel buys Paint Shop Pro maker Jasc Corel Corporation has bought Jasc Software, the publishers of the highly rated Paintshop Pro graphics software. The buy out strengthens Corel #39;s already strong presence in the PC graphics market - particularly 	3
Top McAfee exec to step down Stephen Richards will retire from his positions as chief operating officer and chief financial officer.	3
Conway or the highway CNET News.com's Charles Cooper says the board is only telling half the story behind the surprise firing of PeopleSoft's CEO.	3
Delaware River Oil Spill Leaves Wildlife Imperiled Birds coated in oil were carried to a wildlife refuge by volunteers trying to save them from the largest oil spill on the Delaware River in nearly a decade.	3
HP  amp; Intel Team Up on Servers Intel Corp and Hewlett-Packard Co. reached a new level in their relationship today, as Intel hired an entire team of engineers from HP.	3
Cassini spacecraft images of Saturn #39;s moon befuddling After staying up much of the night analyzing the first close-up images of Titan #39;s smog-shrouded surface, groggy scientists acknowledged yesterday that they were befuddled 	3
"MSBlast suspect pleads guilty The 19-year-old faces up to 37 months in prison after admitting to creating the ""MSBlast.B"" variant."	3
EU Approves Eight National Emissions Trading Plans (Reuters) Reuters - The European Commission moved forward\with a landmark emissions trading system on Wednesday by\approving eight national plans that allocate how much carbon\dioxide (CO2) industrial plants are allowed to emit.	3
Fossil Indicates Brown Bears Went South (AP) AP - A fossilized jaw found in an Alberta gravel pit may have cleared up a mystery for researchers wondering how brown bears originally made it across North America.	3
Sony, Virgin fire up gadget plans DVD burner from Sony does just fine without a PC. Also: Virgin goes head-to-head with the iPod Mini.	3
Wal-Mart Launches Windows Media Song Downloads Wal-Mart Stores Inc. launched an online music store that works with Microsoft Corp. #39;s Windows Media Player, the world #39;s largest retailer said on Thursday.	3
Big shuttle repairs not possible Space shuttle astronauts will fly next year without the ability to repair in orbit the type of damage that destroyed the Columbia vehicle in February 2003.	3
Columnists: Closed Source Hardware Trust with hardware vendors for open source systems is becoming a one-way street, where in exchange for support they offer a closed source binary solution with no provision to audit security.	3
Nokia woos operators, developers with Preminet Nokia unveiled a system for hosting, delivering and charging for entertainment and application content for mobile phones, at the Cellular Telecommunications and Internet Association #39;s (CTIA #39;s) Wireless IT and Entertainment conference on Monday in San 	3
Bothell priest an abuse victim, he says The parishioners at St. Brendan Catholic Church in Bothell got a shock this weekend: Instead of delivering a typical sermon, the Rev.	2
Call for vast Chinese power spend China needs to invest \$120bn (67bn) over the next five years to increase electricity supplies to meet demand, a leading Chinese official has said.	2
"Study: Viagra Promising in Hypertension  NEW YORK (Reuters) - Viagra, Pfizer Inc's &lt;A HREF=""http://www.investor.reuters.com/FullQuote.aspx?ticker=PFE.N target=/stocks/quickinfo/fullquote""&gt;PFE.N&lt;/A&gt; famous  impotence treatment, demonstrated great promise in a late-stage  clinical trial for use in treating the often fatal disease  pulmonary arterial hypertension, researchers said."	2
Jury rules for franchisees in Shell trial A federal jury awarded more than \$3 million to eight Massachusetts gas station operators after finding Shell Oil Co. used unfair tactics that were effectively intended to drive them out of business.	2
Microsoft to Launch New Small Business Software Microsoft Corp. MSFT.O is planning to release a new version of its Office program for small businesses that handles accounting and customer management tasks, the world #39;s largest software maker said on Friday.	2
NYSE seat not what it used to be A New York Stock Exchange membership was sold at the lowest price in nine years and a one-year lease on a seat dropped to a 13-year low, reflecting the decline in income on the floor.	2
Ebookers admits possible sell-off Internet-based holiday company Ebookers confirms it is in talks over a possible sale, sending its shares 22 higher.	2
Job gains in state sluggish California employers created just 4,900 payroll jobs in September, and the unemployment rate held steady at 5.9 percent, the Employment Development Department reported Monday.	2
Cendant to buy Orbitz for \$1.25 billion Travel and real estate heavyweight Cendant said Wednesday it will buy travel Web site Orbitz for about \$1.25 billion, making it the No.	2
Boston-area tech jobs decline Greater Boston ranks third among top information technology labor markets that have lost a significant number of tech jobs, according to a study released yesterday.	2
UPDATE: Australia #39;s Orica Triples FY Net To A\$327.8M MELBOURNE (Dow Jones)--Following several years of cost cutting, Australia #39;s Orica Ltd. (ORI.AU), the world #39;s biggest maker of mining explosives, on Wednesday said net 	2
Stocks Up as Oil Drops Sharply  NEW YORK (Reuters) - U.S. stocks rebounded on Wednesday  morning after the government reported a bigger-than-expected  rise in crude oil inventories last week, triggering a sharp  slide in oil prices.	2
Let the stuffing begin No one may be more prepared to brave this week #39;s holiday travel rush than Craig and Angela Koven, of Indianapolis, who plan to fly to Orlando to visit family.	2
Dollar Rises, Investors Focus on Rates  LONDON (Reuters) - The dollar gained ground on Wednesday,  as investors took profits on other major currencies on signs  that currency strength may prompt some central banks to scale  back interest rate tightening.	2
 #39;Shrek 3 #39; Hibernating Until  #39;07 DreamWorks Animation Studios said Wednesday it would postpone the release of  quot;Shrek 3 quot; to May 2007 from November 2006. The announcement came a day after 	2
Jobless Claims Up Less Than Expected  WASHINGTON (Reuters) - The number of Americans lining up to  claim an initial week of jobless aid rose less than expected  last week, according to a report on Thursday that the Labor  Department said was unaffected by recent hurricanes.	2
